article_id,title,year,issue,volume,pdf_url
2018_4_10,王得印 郝云良 肖萌等 页码:0,2018,4,45,http://gl.hmc.edu.cn/upload/files/20180831111506.pdf
2018_4_11,李文桂 陈雅棠 页码:265,2018,4,45,http://gl.hmc.edu.cn/upload/files/20180831111519.pdf
2018_4_12,叶万定 李婷婷 陈益平 页码:269,2018,4,45,http://gl.hmc.edu.cn/upload/files/20180831111534.pdf
2018_4_13,丁坤 范璐 刘祥忠 页码:273,2018,4,45,http://gl.hmc.edu.cn/upload/files/20180831111546.pdf
2018_4_14,吴文煜 宁琴 韩梅芳 页码:281,2018,4,45,http://gl.hmc.edu.cn/upload/files/20180831111607.pdf
2018_4_15,刘小凤 杜鹏 沈守星等 页码:286,2018,4,45,http://gl.hmc.edu.cn/upload/files/20180831111626.pdf
2018_5_1,米色日黎 白浪 页码:289,2018,5,45,http://gl.hmc.edu.cn/upload/files/20181025104755.pdf
2018_5_2,聂源 兰芸 李锋等 页码:293,2018,5,45,http://gl.hmc.edu.cn/upload/files/20181025104833.pdf
2018_5_3,董选军 楼挺 楼诚等 页码:297,2018,5,45,http://gl.hmc.edu.cn/upload/files/20181025104856.pdf
2018_5_4,颜婵 李凌华 万秀兰等 页码:301,2018,5,45,http://gl.hmc.edu.cn/upload/files/20181025104917.pdf
2018_5_5,杨汉华 谢淑霞 温丽华等 页码:305,2018,5,45,http://gl.hmc.edu.cn/upload/files/20181025104938.pdf
2018_5_6,师志云 赵玥 张玉英等 页码:309,2018,5,45,http://gl.hmc.edu.cn/upload/files/20181025104956.pdf
2018_5_7,孙秀 王志春 王琼等 页码:313,2018,5,45,http://gl.hmc.edu.cn/upload/files/20181025105014.pdf
2018_5_8,王巧刚 陈黎亚 方晶晶 页码:317,2018,5,45,http://gl.hmc.edu.cn/upload/files/20181025105033.pdf
2018_5_9,蔡统利 林海江 李玲玲等 页码:321,2018,5,45,http://gl.hmc.edu.cn/upload/files/20181029103044.pdf
2018_5_10,邹美银 秦刚 朱婷敏等 页码:326,2018,5,45,http://gl.hmc.edu.cn/upload/files/20181025105111.pdf
2018_5_11,贾颜瑜 李向红 页码:330,2018,5,45,http://gl.hmc.edu.cn/upload/files/20181025105138.pdf
2018_5_12,汪桂香 页码:334,2018,5,45,http://gl.hmc.edu.cn/upload/files/20181025105200.pdf
2018_5_13,刘亚男 余追 姚兰 页码:338,2018,5,45,http://gl.hmc.edu.cn/upload/files/20181025105219.pdf
2018_5_14,游霞 刘激扬 王敏 页码:343,2018,5,45,http://gl.hmc.edu.cn/upload/files/20181025105302.pdf
2018_5_15,胡庆花 朱德全 刘卫东等 页码:349,2018,5,45,http://gl.hmc.edu.cn/upload/files/20181025105345.pdf
2018_5_16,夏淑钧 页码:353,2018,5,45,http://gl.hmc.edu.cn/upload/files/20181025105410.pdf
2018_5_17,刘春涛 傅晓晴 武瑞等 页码:357,2018,5,45,http://gl.hmc.edu.cn/upload/files/20181025105433.pdf
2018_5_18,田敏 丁春喜 曹纳新等 页码:359,2018,5,45,http://gl.hmc.edu.cn/upload/files/20181025105454.pdf
2018_6_1,中华医学会感染病学分会艾滋病丙型肝炎学组  中国疾病预防控制中心 页码:361,2018,6,45,http://gl.hmc.edu.cn/upload/files/20191016161249.pdf
2018_6_2,中华医学会感染病学分会肝衰竭与人工肝学组 中华医学会肝病学分会重型肝病与人工肝学组 页码:379,2018,6,45,http://gl.hmc.edu.cn/upload/files/20191016161327.pdf
2018_6_3,严晓岚 闻礼永 郑彬等 页码:388,2018,6,45,http://gl.hmc.edu.cn/upload/files/20181225112315.pdf
2018_6_4,穆秀颖 童晶晶 许祥等 页码:390,2018,6,45,http://gl.hmc.edu.cn/upload/files/20181225112332.pdf
2018_6_5,刘亚辉 沃恩康 杨新燕等 页码:395,2018,6,45,http://gl.hmc.edu.cn/upload/files/20181225112351.pdf
2018_6_6,张姝 许国章 倪红霞等 页码:401,2018,6,45,http://gl.hmc.edu.cn/upload/files/20181225112411.pdf
2018_6_7,马利 修欣欣 翟颖等 页码:405,2018,6,45,http://gl.hmc.edu.cn/upload/files/20181225112424.pdf
2018_6_8,宋闻 陈海哨 祁正红等 页码:410,2018,6,45,http://gl.hmc.edu.cn/upload/files/20181225112440.pdf
2018_6_9,茅国峰 梁美春 页码:414,2018,6,45,http://gl.hmc.edu.cn/upload/files/20181225112454.pdf
2018_6_10,冯凯 艾香英 林惠谊等 页码:419,2018,6,45,http://gl.hmc.edu.cn/upload/files/20181225112507.pdf
2018_6_11,叶万定 温正旺 章虎等 页码:423,2018,6,45,http://gl.hmc.edu.cn/upload/files/20181225112524.pdf
2018_6_12,李科峰 虞哲 李鹏等 页码:428,2018,6,45,http://gl.hmc.edu.cn/upload/files/20181225112543.pdf
2018_6_13,彭瑶 页码:432,2018,6,45,http://gl.hmc.edu.cn/upload/files/20181225112559.pdf
2018_6_14,乔晓芳 魏俊妮 路殿英等 页码:436,2018,6,45,http://gl.hmc.edu.cn/upload/files/20181225112622.pdf
2018_6_15,郑翔 陈怡平 邱春华等 页码:441,2018,6,45,http://gl.hmc.edu.cn/upload/files/20181225112639.pdf
2018_6_16,常彩花 郑嵘炅 张跃新 页码:445,2018,6,45,http://gl.hmc.edu.cn/upload/files/20181225112706.pdf
2018_6_17,谢仁萍 卜璋于 页码:450,2018,6,45,http://gl.hmc.edu.cn/upload/files/20181225112728.pdf
2017_1_1,王麟 王玲 庄辉 页码:1,2017,1,44,http://gl.hmc.edu.cn/upload/files/20170302102106.pdf
2017_1_2,李昳 陈坤 页码:5,2017,1,44,http://gl.hmc.edu.cn/upload/files/20170302102555.pdf
2017_1_3,沃恩康 王怡婷 杨新燕等 页码:10,2017,1,44,http://gl.hmc.edu.cn/upload/files/20170302102621.pdf
2017_1_4,蔡兆斌 潘旭旺 庄让笑等 页码:16,2017,1,44,http://gl.hmc.edu.cn/upload/files/20170302102728.pdf
2017_1_5,何惠达 李玉枝 平岖等 页码:22,2017,1,44,http://gl.hmc.edu.cn/upload/files/20170302102817.pdf
2017_1_6,李海华 李静 楼亚玲等 页码:27,2017,1,44,http://gl.hmc.edu.cn/upload/files/20170302102850.pdf
2017_1_7,任泽泽 戴伊宁 杨丹红等 页码:32,2017,1,44,http://gl.hmc.edu.cn/upload/files/20170302102914.pdf
2017_1_8,石新云 许文芳 陶学芳等 页码:38,2017,1,44,http://gl.hmc.edu.cn/upload/files/20170302102941.pdf
2017_1_9,郑光辉 李方强 张艳等 页码:42,2017,1,44,http://gl.hmc.edu.cn/upload/files/20170302103001.pdf
2017_1_10,胡昱 李倩 陈雅萍等 页码:47,2017,1,44,http://gl.hmc.edu.cn/upload/files/20170302103036.pdf
2017_1_11,宋玲 陈晓颖 蒋岸等 页码:53,2017,1,44,http://gl.hmc.edu.cn/upload/files/20170302103056.pdf
2017_1_12,黄敏 刘传苗 页码:57,2017,1,44,http://gl.hmc.edu.cn/upload/files/20170302103115.pdf
2017_1_13,丁兰 温韬 李秀惠 页码:62,2017,1,44,http://gl.hmc.edu.cn/upload/files/20170302103135.pdf
2017_1_14,王湍 程浩 页码:66,2017,1,44,http://gl.hmc.edu.cn/upload/files/20170302103159.pdf
2017_1_15,石敏 陈月娥 任建庆等 页码:70,2017,1,44,http://gl.hmc.edu.cn/upload/files/20170302103223.pdf
2017_1_16,蒲增惠 于红霞 刘岩等 页码:72,2017,1,44,http://gl.hmc.edu.cn/upload/files/20170302103253.pdf
2017_2_1,冷雪君 颜学兵 页码:73,2017,2,44,http://gl.hmc.edu.cn/upload/files/20170425161930.pdf
2017_2_2,张儒轩 沃恩康 丁建祖等 页码:79,2017,2,44,http://gl.hmc.edu.cn/upload/files/20170425162018.pdf
2017_2_3,李海军 郭志梅 杨新英等 页码:85,2017,2,44,http://gl.hmc.edu.cn/upload/files/20170425162049.pdf
2017_2_4,潘凌凌 刘晋辉 杨劲 页码:90,2017,2,44,http://gl.hmc.edu.cn/upload/files/20170425162153.pdf
2017_2_5,谢珲 张欢欢 应华忠等 页码:95,2017,2,44,http://gl.hmc.edu.cn/upload/files/20170425162226.pdf
2017_2_6,张家杰 黄海军 童永喜等 页码:100,2017,2,44,http://gl.hmc.edu.cn/upload/files/20170425162306.pdf
2017_2_7,王松治 王忠发 张世宏等 页码:104,2017,2,44,http://gl.hmc.edu.cn/upload/files/20170425162340.pdf
2017_2_8,左忠朝 吴香丽 张岭 页码:109,2017,2,44,http://gl.hmc.edu.cn/upload/files/20170425162404.pdf
2017_2_9,孙烨祥 林鸿波 沈鹏等 页码:113,2017,2,44,http://gl.hmc.edu.cn/upload/files/20170425162433.pdf
2017_2_10,马超 杨继红 页码:117,2017,2,44,http://gl.hmc.edu.cn/upload/files/20170425162500.pdf
2017_2_11,李万仓 孙肖瑜 陈玲萍等 页码:121,2017,2,44,http://gl.hmc.edu.cn/upload/files/20170425162526.pdf
2017_2_12,蔡静 罗永能 页码:126,2017,2,44,http://gl.hmc.edu.cn/upload/files/20170425162554.pdf
2017_2_13,乔慧捷 周东辉 李爽 页码:131,2017,2,44,http://gl.hmc.edu.cn/upload/files/20170425162621.pdf
2017_2_14,奚莱蕾 龚杰 马凌飞等 页码:135,2017,2,44,http://gl.hmc.edu.cn/upload/files/20170425162645.pdf
2017_2_15,王永梅 慕淑芬 李启虹等 页码:139,2017,2,44,http://gl.hmc.edu.cn/upload/files/20170425162710.pdf
2017_2_16,孙红岗 何丽钦 朱莹 页码:141,2017,2,44,http://gl.hmc.edu.cn/upload/files/20170425162740.pdf
2017_2_17,何松哲 刘瑞彪 页码:143,2017,2,44,http://gl.hmc.edu.cn/upload/files/20170425162826.pdf
2017_3_1,马月 莫丽 方杰等 页码:151,2017,3,44,http://gl.hmc.edu.cn/upload/files/20170629175320.pdf
2017_3_2,吴跃 邓西子 胡凤玉等 页码:156,2017,3,44,http://gl.hmc.edu.cn/upload/files/20170629175340.pdf
2017_3_3,郁文燕 徐爱芳 潘克女等 页码:161,2017,3,44,http://gl.hmc.edu.cn/upload/files/20170629175405.pdf
2017_3_4,李桃红贺晓敏 刘英超等 页码:167,2017,3,44,http://gl.hmc.edu.cn/upload/files/20170629175731.pdf
2017_3_5,胡昱 汪颖 陈雅萍等 页码:171,2017,3,44,http://gl.hmc.edu.cn/upload/files/20170629175756.pdf
2017_3_6,薛鸣 吴昊澄 金铨等 页码:178,2017,3,44,http://gl.hmc.edu.cn/upload/files/20170629175817.pdf
2017_3_7,丁春喜 田敏 曹纳新 页码:183,2017,3,44,http://gl.hmc.edu.cn/upload/files/20170629175831.pdf
2017_3_8,王蓉 李寿俊 易波等 页码:187,2017,3,44,http://gl.hmc.edu.cn/upload/files/20170629175846.pdf
2017_3_9,王连华 林海江 郑翔等 页码:191,2017,3,44,http://gl.hmc.edu.cn/upload/files/20170629175900.pdf
2017_3_10,邵宇云 刘瑶 蒋龙凤等 页码:194,2017,3,44,http://gl.hmc.edu.cn/upload/files/20170629175913.pdf
2017_3_11,杨玲 胡志东 页码:199,2017,3,44,http://gl.hmc.edu.cn/upload/files/20170629175927.pdf
2017_3_12,韩鹏宇 孙殿兴 页码:202,2017,3,44,http://gl.hmc.edu.cn/upload/files/20170629175949.pdf
2017_3_13,郭子宁 张立平 黄象安 页码:206,2017,3,44,http://gl.hmc.edu.cn/upload/files/20170629180003.pdf
2017_3_14,张晋红 王永新 王晓昆 页码:210,2017,3,44,http://gl.hmc.edu.cn/upload/files/20170629180018.pdf
2017_3_15,苏明霞 孙新华丁素云等 页码:212,2017,3,44,http://gl.hmc.edu.cn/upload/files/20170629180038.pdf
2017_3_16,陈佳 余泽波 页码:215,2017,3,44,http://gl.hmc.edu.cn/upload/files/20170629180056.pdf
2017_4_1,张宽宽 张欢欢 俞文英等 页码:217,2017,4,44,http://gl.hmc.edu.cn/upload/files/20170829113140.pdf
2017_4_2,李科峰 李鹏 戴亚欣等 页码:222,2017,4,44,http://gl.hmc.edu.cn/upload/files/20170829113204.pdf
2017_4_3,郭潮潭 曹毅 胡致平等 页码:228,2017,4,44,http://gl.hmc.edu.cn/upload/files/20170829113219.pdf
2017_4_4,杨蓉蓉 桂希恩 熊勇等 页码:233,2017,4,44,http://gl.hmc.edu.cn/upload/files/20170829113243.pdf
2017_4_5,徐晶晶 梅亚宁 李响等 页码:237,2017,4,44,http://gl.hmc.edu.cn/upload/files/20170829113259.pdf
2017_4_6,赵亚楠 郝彦琴 李红 页码:242,2017,4,44,http://gl.hmc.edu.cn/upload/files/20170829113317.pdf
2017_4_7,陈亮 刘颖 李真 页码:250,2017,4,44,http://gl.hmc.edu.cn/upload/files/20170829113336.pdf
2017_4_8,唐安 李鹏 仝振东等 页码:255,2017,4,44,http://gl.hmc.edu.cn/upload/files/20170829113352.pdf
2017_4_9,吕榜军 梁忠福 页码:259,2017,4,44,http://gl.hmc.edu.cn/upload/files/20170829113408.pdf
2017_4_10,徐宇凡 谢天胜 彭晓荣等 页码:262,2017,4,44,http://gl.hmc.edu.cn/upload/files/20170829113425.pdf
2017_4_11,吴姗姗 唐余燕 王洁玲等 页码:266,2017,4,44,http://gl.hmc.edu.cn/upload/files/20170829113440.pdf
2017_4_12,雷华丽 唐小平 李凌华 页码:270,2017,4,44,http://gl.hmc.edu.cn/upload/files/20170829113505.pdf
2017_4_13,汤芳 国文 浮飞翔 页码:274,2017,4,44,http://gl.hmc.edu.cn/upload/files/20170829113521.pdf
2017_4_14,唐慧娟 陈天辉 蒋曦依等 页码:278,2017,4,44,http://gl.hmc.edu.cn/upload/files/20170829113540.pdf
2017_4_15,唐洪影 胡志东 页码:282,2017,4,44,http://gl.hmc.edu.cn/upload/files/20170829113556.pdf
2017_4_16,丁素云 王歌今 马进强等 页码:285,2017,4,44,http://gl.hmc.edu.cn/upload/files/20170829113621.pdf
2017_4_17,毛海鹰 黄丽娜 陈洁等 页码:288,2017,4,44,http://gl.hmc.edu.cn/upload/files/20170829113642.pdf
2017_5_1,严晓岚 闻礼永 郑彬等 页码:289,2017,5,44,http://gl.hmc.edu.cn/upload/files/20171027162501.pdf
2017_5_2,曹亿会 向以斌 姜黎黎等 页码:292,2017,5,44,http://gl.hmc.edu.cn/upload/files/20171027162502.pdf
2017_5_3,米飞 李蓉 李世军等 页码:296,2017,5,44,http://gl.hmc.edu.cn/upload/files/20171027162503.pdf
2017_5_4,沈守星 刘小凤 魏秋姣等 页码:301,2017,5,44,http://gl.hmc.edu.cn/upload/files/20171027162504.pdf
2017_5_5,陶萍萍 杨宾烈 张爱等 页码:306,2017,5,44,http://gl.hmc.edu.cn/upload/files/20171027162505.pdf
2017_5_6,李剑波 吴洁 高丽美等 页码:312,2017,5,44,http://gl.hmc.edu.cn/upload/files/20171027162506.pdf
2017_5_7,刘春华 崔霞 刘晶晶等 页码:317,2017,5,44,http://gl.hmc.edu.cn/upload/files/20171027162507.pdf
2017_5_8,万荣珍 陈莉 曹欢等 页码:321,2017,5,44,http://gl.hmc.edu.cn/upload/files/20171027162508.pdf
2017_5_9,齐茵琳 王军伟 邹海 页码:326,2017,5,44,http://gl.hmc.edu.cn/upload/files/20171027162509.pdf
2017_5_10,杜海娟 张剑锋 严晓岚等 页码:329,2017,5,44,http://gl.hmc.edu.cn/upload/files/20171027162510.pdf
2017_5_11,龙茂娇 李健健 董兴齐 页码:333,2017,5,44,http://gl.hmc.edu.cn/upload/files/20171027162511.pdf
2017_5_12,王莉彦 吴南屏 页码:338,2017,5,44,http://gl.hmc.edu.cn/upload/files/20171027162512.pdf
2017_5_13,周英 韩燕 陈祥生 页码:343,2017,5,44,http://gl.hmc.edu.cn/upload/files/20171027162513.pdf
2017_5_14,朱礼胜 戴骁意 陈飞等 页码:348,2017,5,44,http://gl.hmc.edu.cn/upload/files/20171027162514.pdf
2017_5_15,朱丽 陶薇 页码:353,2017,5,44,http://gl.hmc.edu.cn/upload/files/20171027162515.pdf
2017_5_16,张雁 刘长民 何晶晶 页码:357,2017,5,44,http://gl.hmc.edu.cn/upload/files/20171027162516.pdf
2017_5_17,刘欢 戴光荣 白艳霞等 页码:360,2017,5,44,http://gl.hmc.edu.cn/upload/files/20171027162517.pdf
2017_6_1,曾光 页码:361,2017,6,44,http://gl.hmc.edu.cn/upload/files/20171225155536.pdf
2017_6_2,沃恩康 杨新燕 徐琦等 页码:364,2017,6,44,http://gl.hmc.edu.cn/upload/files/20171225154801.pdf
2017_6_3,王莉 刘祥忠 林青 页码:370,2017,6,44,http://gl.hmc.edu.cn/upload/files/20171225154813.pdf
2017_6_4,向泽林 罗建勇 葛锐等 页码:374,2017,6,44,http://gl.hmc.edu.cn/upload/files/20171225154828.pdf
2017_6_5,丁建 钟婧 钮萍萍等 页码:378,2017,6,44,http://gl.hmc.edu.cn/upload/files/20171225154840.pdf
2017_6_6,茅国峰 梁美春 王瑶琴 页码:382,2017,6,44,http://gl.hmc.edu.cn/upload/files/20171225154934.pdf
2017_6_7,赵姣萍 许文芳 吴勇等 页码:387,2017,6,44,http://gl.hmc.edu.cn/upload/files/20171225154920.pdf
2017_6_8,吴文杰 张均和 页码:392,2017,6,44,http://gl.hmc.edu.cn/upload/files/20171225155002.pdf
2017_6_9,徐婵娣 郑伟 宋文渊等 页码:396,2017,6,44,http://gl.hmc.edu.cn/upload/files/20171225155019.pdf
2017_6_10,徐燕娜 吴丹 纪勇平 页码:400,2017,6,44,http://gl.hmc.edu.cn/upload/files/20171225155035.pdf
2017_6_11,潘雪娇 符剑 沈灵智等 页码:403,2017,6,44,http://gl.hmc.edu.cn/upload/files/20171225155101.pdf
2017_6_12,杜银菊 程利红 徐可心等 页码:407,2017,6,44,http://gl.hmc.edu.cn/upload/files/20171225155116.pdf
2017_6_13,陈玲境 程浩 页码:411,2017,6,44,http://gl.hmc.edu.cn/upload/files/20171225155141.pdf
2017_6_14,张柳红 陈煜岊 杨岚等 页码:416,2017,6,44,http://gl.hmc.edu.cn/upload/files/20171225155158.pdf
2017_6_15,陈子芳 周广信 页码:420,2017,6,44,http://gl.hmc.edu.cn/upload/files/20171225155229.pdf
2017_6_16,徐标 徐正 李富升等 页码:425,2017,6,44,http://gl.hmc.edu.cn/upload/files/20171225155250.pdf
2017_6_17,汤芳 蒋兰芬 周磊等 页码:427,2017,6,44,http://gl.hmc.edu.cn/upload/files/20171225155311.pdf
2017_6_18,邵宇云 刘瑶 史萍等 页码:430,2017,6,44,http://gl.hmc.edu.cn/upload/files/20171225155349.pdf
2017_6_19,李培敬 佟建宁 页码:432,2017,6,44,http://gl.hmc.edu.cn/upload/files/20171225155414.pdf
2016_1_1,曾光 页码:1,2016,1,43,http://gl.hmc.edu.cn/upload/files/20160223162204.pdf
2016_1_2,钟婧 张军 马志红等 页码:6,2016,1,43,http://gl.hmc.edu.cn/upload/files/20160223162230.pdf
2016_1_3,李海军 郭志梅 杨新英等 页码:10,2016,1,43,http://gl.hmc.edu.cn/upload/files/20160303151436.pdf
2016_1_4,茅国峰 何秋丽 王清 页码:14,2016,1,43,http://gl.hmc.edu.cn/upload/files/20160303151408.pdf
2016_1_5,朱以军 刘颖 王月等 页码:18,2016,1,43,http://gl.hmc.edu.cn/upload/files/20160223162542.pdf
2016_1_6,杨琳 陈辉 页码:23,2016,1,43,http://gl.hmc.edu.cn/upload/files/20160223162722.pdf
2016_1_7,许国章 王春丽 李永东等 页码:30,2016,1,43,http://gl.hmc.edu.cn/upload/files/20160223162800.pdf
2016_1_8,包叶江 高孟 姜立民等 页码:35,2016,1,43,http://gl.hmc.edu.cn/upload/files/20160223162834.pdf
2016_1_9,王虹玲 张辉 龚红霞等 页码:39,2016,1,43,http://gl.hmc.edu.cn/upload/files/20160223162903.pdf
2016_1_10,张儒轩 郭潮潭 页码:43,2016,1,43,http://gl.hmc.edu.cn/upload/files/20160223162928.pdf
2016_1_11,程林芳 吴南屏 页码:47,2016,1,43,http://gl.hmc.edu.cn/upload/files/20160223162957.pdf
2016_1_12,刘晓红 谢正德 页码:51,2016,1,43,http://gl.hmc.edu.cn/upload/files/20160223163024.pdf
2016_1_13,倪玲红 周志慧 页码:54,2016,1,43,http://gl.hmc.edu.cn/upload/files/20160223163049.pdf
2016_1_14,郑熠 胡权 页码:58,2016,1,43,http://gl.hmc.edu.cn/upload/files/20160223163111.pdf
2016_1_15,王永梅 曲熙波 页码:62,2016,1,43,http://gl.hmc.edu.cn/upload/files/20160223163147.pdf
2016_1_16,陈昊珺 杨秀智 陈霞萍 页码:65,2016,1,43,http://gl.hmc.edu.cn/upload/files/20160223163229.pdf
2016_1_17,沈慧丽 张玲香 周盈 页码:68,2016,1,43,http://gl.hmc.edu.cn/upload/files/20160223163308.pdf
2016_1_18,徐一文 王连华 邱春华等 页码:70,2016,1,43,http://gl.hmc.edu.cn/upload/files/20160223163335.pdf
2016_2_1,郭潮潭 页码:73,2016,2,43,http://gl.hmc.edu.cn/upload/files/20160427160355.pdf
2016_2_2,徐洪吕 保武生 马丹丹等 页码:76,2016,2,43,http://gl.hmc.edu.cn/upload/files/20160427160634.pdf
2016_2_3,何慧 陈懿 潘平等 页码:81,2016,2,43,http://gl.hmc.edu.cn/upload/files/20160427160839.pdf
2016_2_4,王闻哲 李伟莉 孟文等 页码:86,2016,2,43,http://gl.hmc.edu.cn/upload/files/20160427161023.pdf
2016_2_5,雷佩珊 赖静文 页码:91,2016,2,43,http://gl.hmc.edu.cn/upload/files/20160427161143.pdf
2016_2_6,胡昱 李倩 张兵等 页码:95,2016,2,43,http://gl.hmc.edu.cn/upload/files/20160427161338.pdf
2016_2_7,陈纯 李铁钢 肖新才等 页码:101,2016,2,43,http://gl.hmc.edu.cn/upload/files/20160427161602.pdf
2016_2_8,王胜 页码:105,2016,2,43,http://gl.hmc.edu.cn/upload/files/20160427162224.pdf
2016_2_9,黄朔 赵云波 韩忠荣等 页码:109,2016,2,43,http://gl.hmc.edu.cn/upload/files/20160427162351.pdf
2016_2_10,李爽 李阳桦 张静波等 页码:114,2016,2,43,http://gl.hmc.edu.cn/upload/files/20160427162533.pdf
2016_2_11,康文玉 李琼芬 赵智娴等 页码:118,2016,2,43,http://gl.hmc.edu.cn/upload/files/20160427162658.pdf
2016_2_12,魏媛媛 胡立芬 李家斌 页码:122,2016,2,43,http://gl.hmc.edu.cn/upload/files/20160427162830.pdf
2016_2_13,马伽 朱卫民 页码:125,2016,2,43,http://gl.hmc.edu.cn/upload/files/20160427162958.pdf
2016_2_14,王莉 页码:129,2016,2,43,http://gl.hmc.edu.cn/upload/files/20160427163131.pdf
2016_2_15,王巧玲 李潇丹 页码:132,2016,2,43,http://gl.hmc.edu.cn/upload/files/20160427163245.pdf
2016_2_16,曹爽 关鹏 黄德生等 页码:134,2016,2,43,http://gl.hmc.edu.cn/upload/files/20160427163420.pdf
2016_2_17,庞洁 钱琳艳 车贤达等 页码:136,2016,2,43,http://gl.hmc.edu.cn/upload/files/20160427163551.pdf
2016_2_18,李玉刚 闫彩红 杨延丽 页码:138,2016,2,43,http://gl.hmc.edu.cn/upload/files/20160427163756.pdf
2016_2_19,任佩佩 陈亚慧 童继春 页码:140,2016,2,43,http://gl.hmc.edu.cn/upload/files/20160427163928.pdf
2016_2_20,叶淑君 页码:142,2016,2,43,http://gl.hmc.edu.cn/upload/files/20160427164114.pdf
2016_2_21,赵吟 曹洪富 王晓丹等 页码:144,2016,2,43,http://gl.hmc.edu.cn/upload/files/20160427164235.pdf
2016_3_1,莫兆军  汪萱怡 页码:145,2016,3,43,http://gl.hmc.edu.cn/upload/files/20160622172241.pdf
2016_3_2,欧旸 潘晨 江晓燕等 页码:153,2016,3,43,http://gl.hmc.edu.cn/upload/files/20160622172313.pdf
2016_3_3,杜静 陈有为 李鹏等 页码:159,2016,3,43,http://gl.hmc.edu.cn/upload/files/20160622172528.pdf
2016_3_4,钟婧 张军 钮萍萍等 页码:164,2016,3,43,http://gl.hmc.edu.cn/upload/files/20160622172444.pdf
2016_3_5,尉理梁 王建华 毕德青等 页码:169,2016,3,43,http://gl.hmc.edu.cn/upload/files/20160622172603.pdf
2016_3_6,童永喜 汪明珊 黄海军等 页码:173,2016,3,43,http://gl.hmc.edu.cn/upload/files/20160622172725.pdf
2016_3_7,阎文昭 张岩 刘英辉等 页码:177,2016,3,43,http://gl.hmc.edu.cn/upload/files/20160622172809.pdf
